month,GEOID,county,gridmet_gdd_std,nldas3_gdd_std
1,01027,Clay,21.72211801421323,25.455257890236318
1,01091,Marengo,33.24351407901361,35.58679948523699
1,01049,DeKalb,18.918170085059874,20.219437707051586
1,01019,Cherokee,20.999584764650564,23.634815950920245
1,01065,Hale,32.23548095382332,33.68329910714286
1,01105,Perry,31.579336339060685,33.55639902221934
1,01033,Colbert,22.094283353382203,20.959883720930232
1,01063,Greene,31.686323570559,33.271525660569104
1,01013,Butler,34.10383780377743,36.120654997525975
1,01081,Lee,25.26731924270903,29.872360899390245
1,01097,Mobile,37.87677580444853,39.74859289721043
1,01057,Fayette,26.17603107440255,28.682302601979604
1,01017,Chambers,24.329727737217365,28.01826036412358
1,01125,Tuscaloosa,29.16499627283801,30.681700211864406
1,01131,Wilcox,32.330396243675175,35.787584548028526
1,01095,Marshall,21.453044293568116,21.47149825276645
1,01053,Escambia,35.43303033896597,39.0357543361244
1,01083,Limestone,21.613290304442994,20.813469468825666
1,01009,Blount,22.89419834435645,26.067458017144464
1,01099,Monroe,34.0771267129944,37.3380842039571
1,01093,Marion,23.30715840116512,26.12044825050075
1,01085,Lowndes,31.795651008510827,34.80180791884817
1,01037,Coosa,26.919462941405072,28.93781779661017
1,01109,Pike,33.35652388388565,34.9988417770575
1,01119,Sumter,33.432671085968266,33.96019646838265
1,01133,Winston,22.818193658006322,24.170384457236842
1,01121,Talladega,26.031837449815058,28.249831070821184
1,01071,Jackson,17.13590572519193,19.611798093677397
1,01003,Baldwin,38.463841102594564,40.69938395539635
1,01011,Bullock,30.455899992237615,34.18587711352657
1,01001,Autauga,28.873454959042405,31.661080074487895
1,01087,Macon,27.60058143713328,33.42412777264325
1,01115,St. Clair,24.5919380064205,26.79071413590604
1,01023,Choctaw,35.73992076631987,35.842802348889805
1,01043,Cullman,22.90812849177451,25.088124243341404
1,01117,Shelby,28.859597456233715,29.154989224137932
1,01047,Dallas,30.987606505317306,34.332170230885694
1,01107,Pickens,30.597474863861084,30.979769247128882
1,01077,Lauderdale,20.395521169479167,19.09994447969543
1,01029,Cleburne,21.16649617824474,24.262181164159582
1,01005,Barbour,31.508984861875046,33.583582236842105
1,01061,Geneva,34.83083092947618,37.15831816677697
1,01045,Dale,34.060342893787606,35.51871056446112
1,01123,Tallapoosa,25.76659653529658,28.19903606965174
1,01025,Clarke,35.2406445171783,37.05594324864294
1,01069,Houston,35.072600533226684,36.48296009771987
1,01129,Washington,36.480650492912396,38.446012085265785
1,01089,Madison,20.47935656493496,22.438109473358814
1,01041,Crenshaw,34.94248118947359,35.61824422807836
1,01015,Calhoun,22.76490614989021,26.89598087155276
1,01079,Lawrence,21.897805970554256,22.72660679768041
1,01103,Morgan,23.21110441045933,23.424868350246
1,01075,Lamar,27.336539510331093,28.99998546060794
1,01113,Russell,27.016635532186292,33.601065176504626
1,01059,Franklin,21.64324438526545,23.78479785776111
1,01035,Conecuh,34.295723373059836,37.287927683840216
1,01051,Elmore,28.463160011475328,30.485538047316386
1,01073,Jefferson,27.816537602437382,28.744412529352566
1,01127,Walker,24.93358884764087,28.63686773255814
1,01111,Randolph,22.319093073770098,25.400725909380984
1,01101,Montgomery,33.027215227839754,34.59775395233601
1,01007,Bibb,30.57980612557629,31.688336886594854
1,01055,Etowah,21.91314109446606,25.819107768691588
1,01021,Chilton,28.78379724434038,30.375548320184983
1,01031,Coffee,34.55795151121206,36.18993442681532
1,01039,Covington,34.39627952292224,37.359438775510206
1,01067,Henry,32.11927981021853,33.887205387205384
2,01027,Clay,25.883487387865404,31.631291783271145
2,01091,Marengo,34.660094131707176,39.74420891608391
2,01049,DeKalb,22.560490294093665,24.599872811168954
2,01019,Cherokee,24.45748642839346,26.726418711656443
2,01065,Hale,32.975746022779916,36.721669642857144
2,01105,Perry,33.1411248583201,37.45098508965697
2,01033,Colbert,24.493585262642874,26.03671647892442
2,01063,Greene,32.97039477054443,35.753108062330625
2,01013,Butler,44.788546679621355,42.3080235650668
2,01081,Lee,32.41873854718315,37.19871855945122
2,01097,Mobile,47.523333007664554,43.[phone]
2,01057,Fayette,26.987046666911986,30.6164587395021
2,01017,Chambers,30.782793593357198,35.44691095917402
2,01125,Tuscaloosa,29.32841261863593,32.89503884180791
2,01131,Wilcox,38.59436843238443,40.77871683619966
2,01095,Marshall,24.434572548359228,25.35327333284799
2,01053,Escambia,46.10830155200669,44.52089874900319
2,01083,Limestone,23.143879654337223,25.997394256961257
2,01009,Blount,24.30829250562033,29.248801117200674
2,01099,Monroe,43.741148836640924,42.95489610299556
2,01093,Marion,24.666209923983914,28.85209063595393
2,01085,Lowndes,39.4865362843295,40.412622709424085
2,01037,Coosa,29.11252081052373,34.922179555084746
2,01109,Pike,40.20645402180893,40.80592499295378
2,01119,Sumter,33.39189858692464,36.77758284353466
2,01133,Winston,23.614978663633472,27.122696433911482
2,01121,Talladega,27.754492771034254,32.500413781584065
2,01071,Jackson,21.801243886505425,23.906773771988053
2,01003,Baldwin,46.79138480291023,43.82169011439797
2,01011,Bullock,37.78023488643593,39.83680555555556
2,01001,Autauga,34.480657127145285,37.16558523432651
2,01087,Macon,34.85317241232871,39.79768609442391
2,01115,St. Clair,25.606660345591173,29.832760940995527
2,01023,Choctaw,36.051491398832496,40.38581928453947
2,01043,Cullman,24.407759475277327,28.177496973365617
2,01117,Shelby,28.602481046786078,32.621896551724134
2,01047,Dallas,35.61491451935193,39.01214160673732
2,01107,Pickens,32.27454697159341,32.974266269672476
2,01077,Lauderdale,23.683789058910943,25.39290133248731
2,01029,Cleburne,24.143272203499752,29.61476301913015
2,01005,Barbour,40.292564593890724,39.11178289473684
2,01061,Geneva,44.492489303820726,42.33886654119788
2,01045,Dale,41.32811899814672,41.405674454297404
2,01123,Tallapoosa,30.112525144413624,34.94411924751244
2,01025,Clarke,40.67464337862286,42.328073167973464
2,01069,Houston,43.92080453841002,41.877722923452765
2,01129,Washington,41.76146012453257,43.506446775775956
2,01089,Madison,22.569385383414126,27.0824176596223
2,01041,Crenshaw,42.14153710631193,41.63064560012438
2,01015,Calhoun,25.768961321569336,30.884606377398082
2,01079,Lawrence,24.133766498015696,26.441317654639175
2,01103,Morgan,24.092571080432556,27.080500941728168
2,01075,Lamar,28.790214952579035,31.04141303504963
2,01113,Russell,35.23965396947557,39.721932870370374
2,01059,Franklin,23.814385855470388,27.64405113964224
2,01035,Conecuh,46.095076014990134,43.59015759759419
2,01051,Elmore,34.39480658851096,36.576783192090396
2,01073,Jefferson,27.164662479890335,31.286229453203624
2,01127,Walker,25.496923748611305,30.524781976744187
2,01111,Randolph,26.976527716673466,31.825233328015315
2,01101,Montgomery,40.445226509819676,40.40837364322794
2,01007,Bibb,31.336613831951116,34.995843619090365
2,01055,Etowah,24.950902316127127,29.162093729138853
2,01021,Chilton,31.05262289989707,35.048860004080524
2,01031,Coffee,41.88195427064029,42.07172848770726
2,01039,Covington,45.991017898308016,42.9795396567718
2,01067,Henry,40.76267730561464,39.478438026094274
3,01027,Clay,34.24554662545144,33.686960704291046
3,01091,Marengo,39.045630724016696,39.17179912101787
3,01049,DeKalb,28.254194387417815,26.80216221012778
3,01019,Cherokee,30.688490616780257,28.614781441717792
3,01065,Hale,36.82780161232631,37.947696428571426
3,01105,Perry,37.14770320418439,38.17344237266112
3,01033,Colbert,26.646597994906326,26.91920875726744
3,01063,Greene,36.65459852398549,37.54099762872629
3,01013,Butler,42.37524593684809,40.487819303562596
3,01081,Lee,35.10397490463248,37.67935403963415
3,01097,Mobile,40.[phone],38.069310472255914
3,01057,Fayette,31.96676026024337,32.62104922765447
3,01017,Chambers,32.95099941396938,36.24199538934426
3,01125,Tuscaloosa,34.723453877391805,34.89499249646892
3,01131,Wilcox,39.36002414342078,38.56385670092282
3,01095,Marshall,29.271058240982565,26.35649479470006
3,01053,Escambia,43.17351413125684,42.369464588317385
3,01083,Limestone,28.328621887030693,26.61790396110775
3,01009,Blount,32.53282107985882,30.192304314221474
3,01099,Monroe,42.25750808525778,40.15310650887574
3,01093,Marion,30.220794535321353,30.641919911116673
3,01085,Lowndes,39.90135659261506,38.833262434554975
3,01037,Coosa,36.31497097323412,35.850520833333334
3,01109,Pike,41.9021675915351,41.273507962232244
3,01119,Sumter,39.18700861467389,38.07987307458452
3,01133,Winston,30.055723290647567,28.529287529904305
3,01121,Talladega,35.882056605173084,33.69599960519922
3,01071,Jackson,28.564288788336142,25.840941856123465
3,01003,Baldwin,41.2192804222758,38.74681866766813
3,01011,Bullock,41.421932768529814,40.71056951992754
3,01001,Autauga,38.239130329245285,36.94366610412787
3,01087,Macon,39.73701956754293,39.27582746072089
3,01115,St. Clair,34.37157430972599,31.173037262304252
3,01023,Choctaw,41.402456343846545,39.049631219161185
3,01043,Cullman,31.74511609332377,29.09157460653753
3,01117,Shelby,35.71653505121887,34.15141522988506
3,01047,Dallas,38.11124685237389,38.25538477006056
3,01107,Pickens,35.19934474919931,34.95151664185453
3,01077,Lauderdale,26.813779292608043,25.90533589784264
3,01029,Cleburne,32.61007380621844,31.975888039568346
3,01005,Barbour,40.79175609515,40.190342105263156
3,01061,Geneva,42.78302340126929,42.73626737260093
3,01045,Dale,42.80254666635482,42.04353630201228
3,01123,Tallapoosa,35.42575615558237,35.14607820273632
3,01025,Clarke,41.35472622104973,39.28807769149578
3,01069,Houston,41.575756503333054,42.06161441368078
3,01129,Washington,43.08543305798578,39.56304907688191
3,01089,Madison,28.663107468876206,28.271872541029676
3,01041,Crenshaw,41.64632227532305,40.82950967817164
3,01015,Calhoun,33.38152833206774,32.63079380245804
3,01079,Lawrence,28.600804148976504,27.800537612757733
3,01103,Morgan,31.241356607768594,27.951284786285363
3,01075,Lamar,34.05397880287251,32.75195797146402
3,01113,Russell,37.54313357936584,39.974826388888886
3,01059,Franklin,28.622184604640786,29.1976657169648
3,01035,Conecuh,44.66703126915615,41.35401299364503
3,01051,Elmore,39.84176654794403,35.795526571327684
3,01073,Jefferson,33.93536986015014,32.948260860449516
3,01127,Walker,31.60340452881303,32.18938226744186
3,01111,Randolph,33.95133975357767,33.77913110242502
3,01101,Montgomery,43.65133606241422,39.15403787163756
3,01007,Bibb,36.74440754461444,36.682254263913826
3,01055,Etowah,30.582471076702543,30.685439961615486
3,01021,Chilton,36.37068559291175,36.47469226060936
3,01031,Coffee,43.506732540223766,42.22109955688965
3,01039,Covington,43.82499003257346,42.51467996289425
3,01067,Henry,41.177243101157124,39.994402356902356
4,01027,Clay,37.63869947890715,36.24846470771144
4,01091,Marengo,39.104375168404616,31.044422591297593
4,01049,DeKalb,42.93591258632299,40.283974946758164
4,01019,Cherokee,41.6987239850131,35.78254888803681
4,01065,Hale,39.35249258696148,32.07188839285714
4,01105,Perry,39.17177065550014,31.31418918918919
4,01033,Colbert,45.34982899750574,36.322342841569764
4,01063,Greene,40.71420367660795,33.300652100271
4,01013,Butler,34.343798654316394,26.563458683819892
4,01081,Lee,39.06083224875113,29.858943883384146
4,01097,Mobile,32.72519510754188,26.150536309884778
4,01057,Fayette,42.052125486588295,37.18501143521296
4,01017,Chambers,39.35762257127871,31.393812066519548
4,01125,Tuscaloosa,39.352185313116735,34.32853328036723
4,01131,Wilcox,37.65992268014892,29.16458682885906
4,01095,Marshall,44.05046045211336,36.370568214909724
4,01053,Escambia,27.9939079154378,25.864355936004785
4,01083,Limestone,44.20394269269263,37.85963983050848
4,01009,Blount,41.274311987672235,38.96150400505902
4,01099,Monroe,32.32201211212451,27.76516850036982
4,01093,Marion,41.37769649569109,38.67313861417126
4,01085,Lowndes,37.30994246858444,28.505078125
4,01037,Coosa,40.0034604900887,32.505426818502826
4,01109,Pike,34.130118957850335,25.154373943066517
4,01119,Sumter,39.945793129765285,32.61544259221727
4,01133,Winston,43.624742537569524,37.31000953199761
4,01121,Talladega,39.336260445755975,33.953383138969876
4,01071,Jackson,44.462572613220594,38.400804845668766
4,01003,Baldwin,32.118286470962786,24.956719797203604
4,01011,Bullock,36.98338178100756,26.326766304347824
4,01001,Autauga,39.05907412855107,30.00130693280571
4,01087,Macon,37.900529595720585,27.541791820702404
4,01115,St. Clair,39.396811143212055,36.04878006152125
4,01023,Choctaw,38.34583128211361,30.736765008223685
4,01043,Cullman,42.93276665625195,38.42976316585956
4,01117,Shelby,38.30716361121438,33.90118534482759
4,01047,Dallas,38.504592571238916,29.654874976343677
4,01107,Pickens,42.81499885969996,35.39912537218205
4,01077,Lauderdale,43.62071158760945,36.60034501903553
4,01029,Cleburne,38.29265069062434,38.57312786134729
4,01005,Barbour,33.92684588629312,24.29030427631579
4,01061,Geneva,29.072671846093264,25.04785220880212
4,01045,Dale,31.860946548404968,24.045806510061393
4,01123,Tallapoosa,39.54912164139305,30.074959188432835
4,01025,Clarke,36.46329724299217,28.89476685012063
4,01069,Houston,30.46111289298818,27.02932868485342
4,01129,Washington,34.66469284748059,28.95965817873707
4,01089,Madison,45.91837100722175,39.91576270233813
4,01041,Crenshaw,32.98202450874093,25.637666161380597
4,01015,Calhoun,39.140298859623776,37.26886615707434
4,01079,Lawrence,45.165492634636934,37.68831346649485
4,01103,Morgan,45.16131683426549,38.40265605781058
4,01075,Lamar,43.22791851151612,37.51571708281638
4,01113,Russell,37.11751557319712,27.01275860821759
4,01059,Franklin,43.92961709626561,39.12373773802654
4,01035,Conecuh,29.238167353070807,26.143728012936904
4,01051,Elmore,40.247383078135634,28.874415165960453
4,01073,Jefferson,39.49468914749476,36.34428987755787
4,01127,Walker,41.458016795580996,36.589640261627906
4,01111,Randolph,37.60358187910512,34.72881600989151
4,01101,Montgomery,37.64984083806717,28.1924957232185
4,01007,Bibb,37.94314192487998,33.087461662178335
4,01055,Etowah,41.18726955022132,38.35693946094793
4,01021,Chilton,38.02061992451218,32.375191274483136
4,01031,Coffee,30.908281534888527,23.87479452544311
4,01039,Covington,27.622723628653787,24.46868042671614
4,01067,Henry,31.895545116380344,24.496564604377106
5,01027,Clay,36.7789562000138,42.3095751710199
5,01091,Marengo,37.61978998345218,36.03079776126651
5,01049,DeKalb,42.60395042738046,43.49655407004259
5,01019,Cherokee,42.938113484837324,38.98566909509202
5,01065,Hale,38.91817566321899,36.08646651785714
5,01105,Perry,37.94934320775002,35.03125
5,01033,Colbert,44.59429826533268,38.15479651162791
5,01063,Greene,39.05456085558406,36.97113821138211
5,01013,Butler,32.2972280676084,36.9271477610094
5,01081,Lee,35.82101375354491,42.82537633384146
5,01097,Mobile,31.186757137957134,33.58725221725288
5,01057,Fayette,37.79542770981007,40.362318161367725
5,01017,Chambers,35.78388415311887,42.13854626418663
5,01125,Tuscaloosa,38.74809944901355,38.025564971751415
5,01131,Wilcox,35.3192622876099,35.61986157718121
5,01095,Marshall,42.505315353650545,38.193779120559114
5,01053,Escambia,30.32479852291042,36.097830691786285
5,01083,Limestone,44.040408544487754,38.88558612666465
5,01009,Blount,40.65214878453049,41.277359120292296
5,01099,Monroe,33.55441876007201,37.993112056213015
5,01093,Marion,38.60998092623712,41.57850056334502
5,01085,Lowndes,31.334012674594725,35.374963187172774
5,01037,Coosa,36.123962179228286,37.90707980225989
5,01109,Pike,30.047271373879795,38.272208814825255
5,01119,Sumter,39.117895822136916,36.95179494325091
5,01133,Winston,39.62507852086466,39.22920716208134
5,01121,Talladega,37.71546115857731,38.02262512147716
5,01071,Jackson,40.95443026146522,40.926858612678394
5,01003,Baldwin,29.313808655318695,31.89740654610585
5,01011,Bullock,30.333460854015776,39.04377075785024
5,01001,Autauga,33.980415384271915,34.87670216480447
5,01087,Macon,30.935305861482956,40.53023914048059
5,01115,St. Clair,39.38319685706632,39.21359409955257
5,01023,Choctaw,38.20020312832321,37.02317087273849
5,01043,Cullman,40.68231220605469,39.87879842615012
5,01117,Shelby,37.85499972489987,37.352532327586204
5,01047,Dallas,35.48702288513721,34.02532113455715
5,01107,Pickens,39.121526685170096,38.73511604104636
5,01077,Lauderdale,44.85052662131802,38.507701459390866
5,01029,Cleburne,39.69734007298684,43.0940821206671
5,01005,Barbour,31.01149917306161,38.478532894736844
5,01061,Geneva,32.02083748862083,34.81862177365983
5,01045,Dale,31.19477947442438,37.93418528308322
5,01123,Tallapoosa,34.9754800495104,39.35740827114428
5,01025,Clarke,35.73716693020594,37.60806270732811
5,01069,Houston,30.729031042511007,35.92342223127036
5,01129,Washington,36.01746160907722,38.19966330717089
5,01089,Madison,42.58125003927541,41.3640540692446
5,01041,Crenshaw,31.216781058914712,37.54909534359453
5,01015,Calhoun,39.991064882203666,41.1910128147482
5,01079,Lawrence,42.67470758324158,38.78427029639175
5,01103,Morgan,42.33438534653974,39.230660939421895
5,01075,Lamar,38.14733619431918,40.674685949131515
5,01113,Russell,33.31893293592298,42.1270435474537
5,01059,Franklin,41.445599632750564,41.38278094345066
5,01035,Conecuh,31.373600256664382,36.781590444847936
5,01051,Elmore,33.54383533536277,36.718811793785314
5,01073,Jefferson,38.37591606428689,39.41866456306609
5,01127,Walker,38.31796048685571,39.35518531976744
5,01111,Randolph,36.616311622283064,41.52312340459477
5,01101,Montgomery,29.673996868163936,37.1025653315243
5,01007,Bibb,38.4871571731305,36.63064314033513
5,01055,Etowah,42.25040868521492,41.41255006675567
5,01021,Chilton,36.71529857170539,36.10725397850925
5,01031,Coffee,31.10443602760355,36.985344303887935
5,01039,Covington,29.457433966246942,35.3775974025974
5,01067,Henry,30.52805124478851,38.006623526936025
6,01027,Clay,22.733951833047723,35.72304007307214
6,01091,Marengo,22.567761519995976,30.69489364801865
6,01049,DeKalb,23.87301030800868,34.341025053241836
6,01019,Cherokee,24.08049476825615,31.637768404907977
6,01065,Hale,24.26235390522762,25.517375
6,01105,Perry,23.727749862811216,24.981004742723492
6,01033,Colbert,26.011492955907105,22.96783702761628
6,01063,Greene,23.752356241523014,28.364424542682926
6,01013,Butler,21.76803437046509,33.51509927016328
6,01081,Lee,24.474246261939136,34.234720369664636
6,01097,Mobile,22.10629424198869,29.391541748787144
6,01057,Fayette,26.39027054730554,24.185498837732453
6,01017,Chambers,24.05602224094326,34.18068253467844
6,01125,Tuscaloosa,24.992392100497153,23.751337394067797
6,01131,Wilcox,21.195277552223754,30.325139602558725
6,01095,Marshall,23.384181460594622,31.01678527227723
6,01053,Escambia,21.87914802162873,34.15604440789474
6,01083,Limestone,24.949799239512526,24.743055292826877
6,01009,Blount,24.849590837553194,32.08310277894885
6,01099,Monroe,21.86193981022659,34.002828564164204
6,01093,Marion,25.20497618018541,24.22234523660491
6,01085,Lowndes,19.508963714980833,29.45031699934555
6,01037,Coosa,25.702669951947083,30.26096618997175
6,01109,Pike,20.719966641552567,33.000832335118375
6,01119,Sumter,23.881008457847262,32.300649827725984
6,01133,Winston,24.499598596692827,24.173029119318183
6,01121,Talladega,23.858791368753806,29.173655399659864
6,01071,Jackson,24.69453809289048,31.321601186525058
6,01003,Baldwin,21.223985612259842,29.614549630228797
6,01011,Bullock,20.986394193861905,31.909877906099034
6,01001,Autauga,23.22205593392925,27.66823304624457
6,01087,Macon,21.725962776237186,32.42470540665435
6,01115,St. Clair,23.643951369342926,30.718514052013422
6,01023,Choctaw,23.31825967162982,33.8847078022204
6,01043,Cullman,24.159868541941613,28.62331075968523
6,01117,Shelby,25.537831889266965,26.585569324712644
6,01047,Dallas,21.360958166938502,27.160774271385314
6,01107,Pickens,25.505867794528246,27.668626714695876
6,01077,Lauderdale,24.82329165093866,23.261819876269037
6,01029,Cleburne,23.663004377658496,35.942987655330285
6,01005,Barbour,24.500408308991503,31.85728947368421
6,01061,Geneva,22.47743473641396,35.2697199702184
6,01045,Dale,23.29291863509424,35.24596585095498
6,01123,Tallapoosa,23.882202573961695,31.48654967350746
6,01025,Clarke,22.18604236099149,33.19398371531966
6,01069,Houston,24.077203318667262,35.695149633550486
6,01129,Washington,23.208922764033925,32.837127631109524
6,01089,Madison,24.939434288434132,29.417238084532375
6,01041,Crenshaw,21.35797729232797,33.54931883550995
6,01015,Calhoun,23.212879549392284,32.96000074940048
6,01079,Lawrence,24.414654442278056,24.00844676224227
6,01103,Morgan,24.535062010457416,27.481727590713408
6,01075,Lamar,26.147119918382675,25.980989744882134
6,01113,Russell,24.82507339638806,33.11118797019676
6,01059,Franklin,24.332123588775097,24.54762108698788
6,01035,Conecuh,22.329394293371706,34.439929215842035
6,01051,Elmore,23.37124207234773,30.346287959039547
6,01073,Jefferson,25.097109057876434,27.27427352398524
6,01127,Walker,25.537056523442242,23.579289607558138
6,01111,Randolph,22.556423287645433,34.45599174377792
6,01101,Montgomery,19.355441154651263,31.53359485606418
6,01007,Bibb,24.884572654173517,23.92386669658887
6,01055,Etowah,23.80225480433577,33.5611492406542
6,01021,Chilton,24.444845656300007,26.6366209874864
6,01031,Coffee,22.35658985597697,34.92152658662093
6,01039,Covington,22.97196072229905,34.263291396103895
6,01067,Henry,24.56395992096855,33.50703388047138
7,01027,Clay,15.264909288872571,22.689234491604477
