month,GEOID,county,gridmet_hsd_mean,nldas3_hsd_mean
1,01027,Clay,0.0,0.0
1,01091,Marengo,0.0,0.0
1,01049,DeKalb,0.0,0.0
1,01019,Cherokee,0.0,0.0
1,01065,Hale,0.0,0.0
1,01105,Perry,0.0,0.0
1,01033,Colbert,0.0,0.0
1,01063,Greene,0.0,0.0
1,01013,Butler,0.0,0.0
1,01081,Lee,0.0,0.0
1,01097,Mobile,0.0,0.0
1,01057,Fayette,0.0,0.0
1,01017,Chambers,0.0,0.0
1,01125,Tuscaloosa,0.0,0.0
1,01131,Wilcox,0.0,0.0
1,01095,Marshall,0.0,0.0
1,01053,Escambia,0.0,0.0
1,01083,Limestone,0.0,0.0
1,01009,Blount,0.0,0.0
1,01099,Monroe,0.0,0.0
1,01093,Marion,0.0,0.0
1,01085,Lowndes,0.0,0.0
1,01037,Coosa,0.0,0.0
1,01109,Pike,0.0,0.0
1,01119,Sumter,0.0,0.0
1,01133,Winston,0.0,0.0
1,01121,Talladega,0.0,0.0
1,01071,Jackson,0.0,0.0
1,01003,Baldwin,0.0,0.0
1,01011,Bullock,0.0,0.0
1,01001,Autauga,0.0,0.0
1,01087,Macon,0.0,0.0
1,01115,St. Clair,0.0,0.0
1,01023,Choctaw,0.0,0.0
1,01043,Cullman,0.0,0.0
1,01117,Shelby,0.0,0.0
1,01047,Dallas,0.0,0.0
1,01107,Pickens,0.0,0.0
1,01077,Lauderdale,0.0,0.0
1,01029,Cleburne,0.0,0.0
1,01005,Barbour,0.0,0.0
1,01061,Geneva,0.0,0.0
1,01045,Dale,0.0,0.0
1,01123,Tallapoosa,0.0,0.0
1,01025,Clarke,0.0,0.0
1,01069,Houston,0.0,0.0
1,01129,Washington,0.0,0.0
1,01089,Madison,0.0,0.0
1,01041,Crenshaw,0.0,0.0
1,01015,Calhoun,0.0,0.0
1,01079,Lawrence,0.0,0.0
1,01103,Morgan,0.0,0.0
1,01075,Lamar,0.0,0.0
1,01113,Russell,0.0,0.0
1,01059,Franklin,0.0,0.0
1,01035,Conecuh,0.0,0.0
1,01051,Elmore,0.0,0.0
1,01073,Jefferson,0.0,0.0
1,01127,Walker,0.0,0.0
1,01111,Randolph,0.0,0.0
1,01101,Montgomery,0.0,0.0
1,01007,Bibb,0.0,0.0
1,01055,Etowah,0.0,0.0
1,01021,Chilton,0.0,0.0
1,01031,Coffee,0.0,0.0
1,01039,Covington,0.0,0.0
1,01067,Henry,0.0,0.0
2,01027,Clay,0.0,0.0
2,01091,Marengo,0.0,0.0
2,01049,DeKalb,0.0,0.0
2,01019,Cherokee,0.0,0.0
2,01065,Hale,0.0,0.0
2,01105,Perry,0.0,0.0
2,01033,Colbert,0.0,0.0
2,01063,Greene,0.0,0.0
2,01013,Butler,0.0,0.0
2,01081,Lee,0.0,0.0
2,01097,Mobile,0.002508960573476703,0.0
2,01057,Fayette,0.0,0.0
2,01017,Chambers,0.0,0.0
2,01125,Tuscaloosa,0.0,0.0
2,01131,Wilcox,0.0,0.0
2,01095,Marshall,0.0,0.0
2,01053,Escambia,0.005454545454545454,0.0
2,01083,Limestone,0.0,0.0
2,01009,Blount,0.0,0.0
2,01099,Monroe,0.004680851063829788,0.0007396449704142012
2,01093,Marion,0.0,0.0
2,01085,Lowndes,0.0,0.0
2,01037,Coosa,0.0,0.0
2,01109,Pike,0.0,0.0
2,01119,Sumter,0.0,0.0
2,01133,Winston,0.0,0.0
2,01121,Talladega,0.001081081081081081,0.0
2,01071,Jackson,0.0,0.0
2,01003,Baldwin,0.0,0.0
2,01011,Bullock,0.0,0.0
2,01001,Autauga,0.0,0.0
2,01087,Macon,0.0,0.0
2,01115,St. Clair,0.0,0.0
2,01023,Choctaw,0.002304147465437788,0.0
2,01043,Cullman,0.0,0.0
2,01117,Shelby,0.0005154639175257732,0.0
2,01047,Dallas,0.0,0.0
2,01107,Pickens,0.005339805825242719,0.0
2,01077,Lauderdale,0.0,0.0
2,01029,Cleburne,0.0,0.0
2,01005,Barbour,0.01320754716981132,0.0
2,01061,Geneva,0.010714285714285714,0.0
2,01045,Dale,0.015702479338842976,0.0
2,01123,Tallapoosa,0.0,0.0
2,01025,Clarke,0.0,0.0
2,01069,Houston,0.03716216216216217,0.0
2,01129,Washington,0.0,0.0
2,01089,Madison,0.0,0.0
2,01041,Crenshaw,0.0,0.0
2,01015,Calhoun,0.0,0.0
2,01079,Lawrence,0.0,0.0
2,01103,Morgan,0.0,0.0
2,01075,Lamar,0.0007092198581560284,0.0
2,01113,Russell,0.0,0.0
2,01059,Franklin,0.0,0.0
2,01035,Conecuh,0.017535545023696683,0.0
2,01051,Elmore,0.0,0.0
2,01073,Jefferson,0.0,0.0
2,01127,Walker,0.0,0.0
2,01111,Randolph,0.0,0.0
2,01101,Montgomery,0.01818181818181818,0.0
2,01007,Bibb,0.0,0.0
2,01055,Etowah,0.0,0.0
2,01021,Chilton,0.0,0.0
2,01031,Coffee,0.0,0.0
2,01039,Covington,0.0060344827586206904,0.0
2,01067,Henry,0.012857142857142857,0.0
3,01027,Clay,0.10684931506849314,0.0
3,01091,Marengo,0.4656387665198238,0.0
3,01049,DeKalb,0.015544041450777202,0.0
3,01019,Cherokee,0.08791946308724832,0.0
3,01065,Hale,0.3473053892215569,0.0
3,01105,Perry,0.35740740740740734,0.0
3,01033,Colbert,0.12251655629139073,0.0
3,01063,Greene,0.4045454545454545,0.0
3,01013,Butler,0.4804597701149425,0.02554428500742207
3,01081,Lee,0.2597402597402597,0.0
3,01097,Mobile,0.36200716845878134,0.00015160703456640388
3,01057,Fayette,0.09735099337748344,0.0
3,01017,Chambers,0.24509803921568626,0.0
3,01125,Tuscaloosa,0.21688741721854304,0.0
3,01131,Wilcox,0.4353773584905661,0.03901006711409396
3,01095,Marshall,0.09139072847682117,0.0
3,01053,Escambia,0.5936363636363636,0.019138755980861243
3,01083,Limestone,0.06099290780141844,0.0
3,01009,Blount,0.12035928143712575,0.0
3,01099,Monroe,0.4978723404255319,0.04229844674556213
3,01093,Marion,0.15164835164835166,0.0
3,01085,Lowndes,0.6149425287356322,0.016099476439790577
3,01037,Coosa,0.24430379746835443,0.0
3,01109,Pike,0.44634146341463415,0.0
3,01119,Sumter,0.5981566820276498,0.0
3,01133,Winston,0.00437956204379562,0.0
3,01121,Talladega,0.2491891891891892,0.0
3,01071,Jackson,0.03217054263565892,0.0
3,01003,Baldwin,0.2622994652406417,0.0002888837531777213
3,01011,Bullock,0.43544303797468353,0.021361714975845412
3,01001,Autauga,0.3812903225806451,0.0
3,01087,Macon,0.34206896551724136,0.0
3,01115,St. Clair,0.16606060606060605,0.0
3,01023,Choctaw,0.7783410138248849,0.0015419407894736842
3,01043,Cullman,0.07111111111111111,0.0
3,01117,Shelby,0.2608247422680412,0.0
3,01047,Dallas,0.5078838174273859,0.010030280090840272
3,01107,Pickens,0.3368932038834951,0.0
3,01077,Lauderdale,0.1096774193548387,0.0
3,01029,Cleburne,0.10709219858156027,0.0
3,01005,Barbour,0.6636792452830188,0.003789473684210526
3,01061,Geneva,0.6750000000000002,0.0
3,01045,Dale,0.5677685950413225,0.0
3,01123,Tallapoosa,0.25085714285714283,0.0
3,01025,Clarke,0.548993288590604,0.02438932448733414
3,01069,Houston,0.8587837837837838,0.0
3,01129,Washington,0.9258064516129032,0.00035676061362825543
3,01089,Madison,0.04744897959183674,0.0
3,01041,Crenshaw,0.4503496503496504,0.003498134328358209
3,01015,Calhoun,0.12129032258064519,0.0
3,01079,Lawrence,0.05337423312883435,0.0
3,01103,Morgan,0.07628205128205126,0.0
3,01075,Lamar,0.23546099290780143,0.0
3,01113,Russell,0.5254901960784314,0.0
3,01059,Franklin,0.0819277108433735,0.0
3,01035,Conecuh,0.7042654028436018,0.03376078075351793
3,01051,Elmore,0.40131578947368424,0.0
3,01073,Jefferson,0.19227799227799228,0.0
3,01127,Walker,0.11128205128205129,0.0
3,01111,Randolph,0.13138686131386862,0.0
3,01101,Montgomery,0.6903743315508021,0.00011798017932987259
3,01007,Bibb,0.30641025641025643,0.0
3,01055,Etowah,0.10942028985507245,0.0
3,01021,Chilton,0.21104294478527608,0.0
3,01031,Coffee,0.5034965034965035,0.001786735277301315
3,01039,Covington,0.753448275862069,0.003061224489795918
3,01067,Henry,0.685,0.0
4,01027,Clay,0.18424657534246575,0.04182213930348259
4,01091,Marengo,1.9405286343612336,0.1943958818958819
4,01049,DeKalb,0.13730569948186527,0.0
4,01019,Cherokee,1.074496644295302,7.668711656441718e-05
4,01065,Hale,1.7892215568862275,0.04842857142857143
4,01105,Perry,1.752469135802469,0.0035083160083160085
4,01033,Colbert,0.47019867549668876,0.0
4,01063,Greene,1.4454545454545455,0.11429539295392954
4,01013,Butler,2.483333333333333,0.28698664027709053
4,01081,Lee,1.483116883116883,0.17073170731707318
4,01097,Mobile,1.3551971326164876,0.09274560339599758
4,01057,Fayette,0.8324503311258278,0.00622375524895021
4,01017,Chambers,1.0856209150326797,0.1262610340479193
4,01125,Tuscaloosa,1.2105960264900664,0.019950564971751412
4,01131,Wilcox,2.230188679245283,0.4357172818791946
4,01095,Marshall,0.13178807947019866,0.00029120559114735004
4,01053,Escambia,2.0049999999999994,0.2967005582137161
4,01083,Limestone,0.4212765957446809,0.0
4,01009,Blount,0.21137724550898201,0.0938026981450253
4,01099,Monroe,2.0982978723404258,0.3024685650887574
4,01093,Marion,0.4000000000000001,0.005132699048572859
4,01085,Lowndes,2.25,0.24456806282722512
4,01037,Coosa,1.0841772151898734,0.0002824858757062147
4,01109,Pike,2.2658536585365856,0.4286217587373168
4,01119,Sumter,1.619815668202765,0.17455411430887718
4,01133,Winston,0.21605839416058395,0.08470394736842106
4,01121,Talladega,1.315135135135135,0.018768221574344022
4,01071,Jackson,0.1821705426356589,0.0
4,01003,Baldwin,0.8788770053475935,0.07672752484400278
4,01011,Bullock,2.260126582278481,0.4148550724637681
4,01001,Autauga,1.912258064516129,0.006362507759155804
4,01087,Macon,2.5062068965517237,0.18330252618607518
4,01115,St. Clair,0.4884848484848485,0.10612416107382551
4,01023,Choctaw,2.7082949308755757,0.15959087171052633
4,01043,Cullman,0.15166666666666667,0.07391041162227603
4,01117,Shelby,1.5953608247422681,0.018563218390804596
4,01047,Dallas,2.0892116182572615,0.20864875094625285
4,01107,Pickens,1.5490291262135922,0.04934070608251808
4,01077,Lauderdale,0.6091397849462367,0.0
4,01029,Cleburne,0.25957446808510637,0.012017658600392413
4,01005,Barbour,2.9183962264150947,0.41947368421052633
4,01061,Geneva,3.14,0.1220218398411648
4,01045,Dale,3.284297520661157,0.2519611186903138
4,01123,Tallapoosa,0.916,0.033146766169154226
4,01025,Clarke,2.4956375838926173,0.21803377563329313
4,01069,Houston,3.6905405405405403,0.36498371335504887
4,01129,Washington,3.433467741935484,0.17414377452729218
4,01089,Madison,0.27142857142857146,0.0
4,01041,Crenshaw,2.6363636363636362,0.28933457711442784
4,01015,Calhoun,0.6019354838709677,0.01866007194244604
4,01079,Lawrence,0.42024539877300615,0.0
4,01103,Morgan,0.3974358974358974,0.0
4,01075,Lamar,1.5375886524822695,0.004575062034739454
4,01113,Russell,2.9267973856209153,0.37232349537037035
4,01059,Franklin,0.24518072289156628,0.0
4,01035,Conecuh,2.356398104265403,0.3318202451202905
4,01051,Elmore,2.0375,0.0004943502824858757
4,01073,Jefferson,0.9459459459459459,0.09246058369674606
4,01127,Walker,0.6230769230769231,0.06453488372093023
4,01111,Randolph,0.47518248175182476,0.01013082322910019
4,01101,Montgomery,2.9850267379679147,0.1755545068428504
4,01007,Bibb,1.4935897435897436,7.480550568521843e-05
4,01055,Etowah,0.4942028985507246,0.022363150867823766
4,01021,Chilton,1.1662576687116564,0.0
4,01031,Coffee,2.815384615384615,0.18053173241852488
4,01039,Covington,3.9525862068965516,0.21697588126159556
4,01067,Henry,3.315,0.3718013468013468
5,01027,Clay,4.95,6.207789179104478
5,01091,Marengo,12.633480176211455,11.143308080808081
5,01049,DeKalb,3.2683937823834195,2.59879318504496
5,01019,Cherokee,7.060402684563758,4.986579754601227
5,01065,Hale,11.7125748502994,8.749785714285714
5,01105,Perry,11.876543209876543,8.581470893970893
5,01033,Colbert,7.659602649006622,1.9871366279069766
5,01063,Greene,11.53465909090909,8.65840108401084
5,01013,Butler,14.43045977011494,15.052387431964375
5,01081,Lee,9.572077922077922,8.995503048780488
5,01097,Mobile,13.166308243727597,8.101728320194058
5,01057,Fayette,8.632450331125828,4.988602279544091
5,01017,Chambers,8.258823529411764,7.962090163934426
5,01125,Tuscaloosa,10.292384105960265,6.293891242937853
5,01131,Wilcox,13.458962264150943,12.860056627516778
5,01095,Marshall,4.314569536423841,2.755314502038439
5,01053,Escambia,15.67590909090909,14.095245215311005
5,01083,Limestone,6.81063829787234,1.6758474576271187
5,01009,Blount,5.30179640718563,4.689080944350759
5,01099,Monroe,14.798723404255318,14.161473742603551
5,01093,Marion,6.912087912087912,3.0011266900350524
5,01085,Lowndes,12.86551724137931,12.884489528795811
5,01037,Coosa,8.958227848101266,6.549011299435028
5,01109,Pike,13.377439024390245,14.042629650507328
5,01119,Sumter,12.200921658986175,9.562829347385488
5,01133,Winston,5.5036496350364965,2.962245813397129
5,01121,Talladega,9.795135135135135,5.470906219630709
5,01071,Jackson,3.7682170542635656,1.9250746764022568
5,01003,Baldwin,11.944117647058825,7.891870811185579
5,01011,Bullock,12.075316455696202,13.026419082125605
5,01001,Autauga,12.040000000000001,7.946384233395406
5,01087,Macon,11.851034482758621,10.827402957486136
5,01115,St. Clair,7.547878787878787,4.704208612975392
5,01023,Choctaw,14.435023041474652,10.78674958881579
5,01043,Cullman,5.521111111111111,3.8090799031477
5,01117,Shelby,11.036082474226804,5.658620689655172
5,01047,Dallas,12.82240663900415,10.846707040121121
5,01107,Pickens,11.247087378640778,7.083740961293067
5,01077,Lauderdale,7.708064516129031,1.520748730964467
5,01029,Cleburne,4.901418439716312,5.693263570961412
5,01005,Barbour,13.953301886792454,12.524157894736842
5,01061,Geneva,15.979999999999999,12.215502978160158
5,01045,Dale,15.533884297520661,12.699266712141883
5,01123,Tallapoosa,8.214285714285714,7.612686567164179
5,01025,Clarke,14.681543624161074,12.415447828709288
5,01069,Houston,16.216891891891887,12.331677524429967
5,01129,Washington,16.458064516129035,11.870183731716018
5,01089,Madison,5.094387755102041,1.9874100719424461
5,01041,Crenshaw,14.442657342657345,14.24385883084577
5,01015,Calhoun,7.060645161290323,5.342925659472422
5,01079,Lawrence,6.70122699386503,1.7396262886597937
5,01103,Morgan,6.444230769230769,2.6485239852398523
5,01075,Lamar,10.364539007092198,5.223325062034739
5,01113,Russell,13.20392156862745,11.721715856481481
5,01059,Franklin,6.254819277108433,1.7996249278707444
5,01035,Conecuh,15.710426540284361,14.730878347707671
5,01051,Elmore,10.92236842105263,7.798022598870056
5,01073,Jefferson,8.93938223938224,5.367745722911774
5,01127,Walker,7.851794871794873,5.190058139534884
5,01111,Randolph,5.861313868613139,6.550973197192087
5,01101,Montgomery,13.108556149732621,12.042767815007078
5,01007,Bibb,11.471794871794872,6.726211849192101
5,01055,Etowah,6.156521739130435,4.855640854472631
5,01021,Chilton,10.55950920245399,6.60582154515778
5,01031,Coffee,15.183916083916085,13.230060034305318
5,01039,Covington,18.030172413793103,13.586595547309834
5,01067,Henry,15.217857142857143,11.48047138047138
6,01027,Clay,14.904794520547945,18.814443407960198
6,01091,Marengo,24.190748898678414,23.400301087801086
6,01049,DeKalb,12.27720207253886,12.599976336961666
6,01019,Cherokee,18.632214765100674,16.91280674846626
6,01065,Hale,23.279640718562874,21.772714285714287
6,01105,Perry,23.39567901234568,21.38864345114345
6,01033,Colbert,19.25298013245033,12.101671511627908
6,01063,Greene,23.24090909090909,22.39979674796748
6,01013,Butler,24.91494252873563,24.729280059376546
6,01081,Lee,21.192207792207796,22.84344512195122
6,01097,Mobile,24.713620071684588,19.79290479078229
6,01057,Fayette,20.986754966887418,18.2247300539892
6,01017,Chambers,19.769934640522877,21.64202395964691
6,01125,Tuscaloosa,22.52880794701987,19.514512711864406
6,01131,Wilcox,24.570283018867926,23.807833473154364
6,01095,Marshall,14.493377483443709,12.740099009900991
6,01053,Escambia,24.94636363636364,23.089463716108455
6,01083,Limestone,18.418439716312058,11.618038740920097
6,01009,Blount,15.429341317365271,16.445685778527263
6,01099,Monroe,25.029787234042555,24.244129068047336
6,01093,Marion,18.46043956043956,15.116549824737106
6,01085,Lowndes,24.228735632183906,23.831806282722514
6,01037,Coosa,20.291139240506325,19.06906779661017
6,01109,Pike,24.490853658536583,24.38740135287486
6,01119,Sumter,23.50046082949309,23.079094041345765
6,01133,Winston,16.521897810218977,14.22174043062201
6,01121,Talladega,20.64702702702703,17.763241010689992
6,01071,Jackson,12.981782945736432,11.195984069034186
6,01003,Baldwin,23.535828877005347,19.145279639473078
6,01011,Bullock,23.85506329113924,24.574199879227052
6,01001,Autauga,23.709032258064514,20.83100558659218
6,01087,Macon,23.52137931034483,23.95740911891559
6,01115,St. Clair,18.44181818181818,16.778104026845636
6,01023,Choctaw,24.980184331797233,23.466591282894736
6,01043,Cullman,16.77111111111111,15.090072639225182
6,01117,Shelby,22.5979381443299,18.21155172413793
6,01047,Dallas,24.16182572614108,22.721281226343677
6,01107,Pickens,23.948058252427185,21.065504040833687
6,01077,Lauderdale,18.952150537634406,11.609263959390862
6,01029,Cleburne,14.497163120567375,18.570879659908435
6,01005,Barbour,24.898113207547173,23.84278947368421
6,01061,Geneva,24.95357142857143,22.494540039708802
6,01045,Dale,25.31487603305785,23.723226466575717
6,01123,Tallapoosa,19.58742857142857,20.58439054726368
6,01025,Clarke,24.769463087248322,23.721313329312423
6,01069,Houston,25.383108108108107,23.010667752443
6,01129,Washington,25.779435483870966,23.25704602211916
6,01089,Madison,15.46326530612245,12.657542715827338
6,01041,Crenshaw,24.80979020979021,24.2939210199005
6,01015,Calhoun,17.905161290322578,18.600119904076738
6,01079,Lawrence,18.329447852760737,11.743943298969072
6,01103,Morgan,17.82371794871795,13.356472939729397
6,01075,Lamar,22.71418439716312,18.767524813895783
6,01113,Russell,24.644444444444446,24.351200810185187
6,01059,Franklin,17.228915662650603,12.045585689555685
6,01035,Conecuh,25.43175355450237,24.257489786654563
6,01051,Elmore,22.50328947368421,20.864194915254238
6,01073,Jefferson,20.823166023166024,18.39269540422677
6,01127,Walker,19.985128205128206,18.366220930232558
6,01111,Randolph,16.153284671532848,19.294671346522016
6,01101,Montgomery,24.984491978609622,23.76592732420953
6,01007,Bibb,22.68205128205128,19.622082585278278
6,01055,Etowah,16.679710144927537,17.27728638184246
6,01021,Chilton,22.25705521472393,19.346300326441785
6,01031,Coffee,24.727272727272727,23.70261578044597
6,01039,Covington,25.74698275862069,23.219202226345082
6,01067,Henry,25.357857142857142,23.09755892255892
7,01027,Clay,25.502739726027396,28.634017412935325
7,01091,Marengo,29.159911894273126,29.286373348873347
7,01049,DeKalb,21.880310880829015,24.93486748698533
7,01019,Cherokee,26.88389261744966,25.718098159509204
7,01065,Hale,28.862275449101798,28.988142857142858
7,01105,Perry,29.166666666666668,29.14540020790021
7,01033,Colbert,26.956953642384104,24.444622093023256
7,01063,Greene,28.733522727272728,29.06056910569106
7,01013,Butler,29.78045977011495,29.18351063829787
7,01081,Lee,28.616233766233766,29.09626524390244
7,01097,Mobile,28.84551971326165,25.74878714372347
7,01057,Fayette,27.73576158940397,28.26004799040192
7,01017,Chambers,28.106535947712413,28.501024590163933
7,01125,Tuscaloosa,28.524172185430462,28.486475988700565
7,01131,Wilcox,29.816981132075476,28.642302852348994
7,01095,Marshall,23.705960264900664,23.609129295282468
7,01053,Escambia,28.60409090909091,28.227920653907496
7,01083,Limestone,26.152482269503547,23.499470338983052
7,01009,Blount,24.389820359281437,27.691540191118605
7,01099,Monroe,29.493191489361706,28.85724852071006
7,01093,Marion,26.454395604395604,27.172571357035554
7,01085,Lowndes,30.091954022988507,28.904515706806283
7,01037,Coosa,28.112658227848108,28.49216101694915
