month,GEOID,county,gridmet_hsd_std,nldas3_hsd_std
1,01027,Clay,0.0,0.0
1,01091,Marengo,0.0,0.0
1,01049,DeKalb,0.0,0.0
1,01019,Cherokee,0.0,0.0
1,01065,Hale,0.0,0.0
1,01105,Perry,0.0,0.0
1,01033,Colbert,0.0,0.0
1,01063,Greene,0.0,0.0
1,01013,Butler,0.0,0.0
1,01081,Lee,0.0,0.0
1,01097,Mobile,0.0,0.0
1,01057,Fayette,0.0,0.0
1,01017,Chambers,0.0,0.0
1,01125,Tuscaloosa,0.0,0.0
1,01131,Wilcox,0.0,0.0
1,01095,Marshall,0.0,0.0
1,01053,Escambia,0.0,0.0
1,01083,Limestone,0.0,0.0
1,01009,Blount,0.0,0.0
1,01099,Monroe,0.0,0.0
1,01093,Marion,0.0,0.0
1,01085,Lowndes,0.0,0.0
1,01037,Coosa,0.0,0.0
1,01109,Pike,0.0,0.0
1,01119,Sumter,0.0,0.0
1,01133,Winston,0.0,0.0
1,01121,Talladega,0.0,0.0
1,01071,Jackson,0.0,0.0
1,01003,Baldwin,0.0,0.0
1,01011,Bullock,0.0,0.0
1,01001,Autauga,0.0,0.0
1,01087,Macon,0.0,0.0
1,01115,St. Clair,0.0,0.0
1,01023,Choctaw,0.0,0.0
1,01043,Cullman,0.0,0.0
1,01117,Shelby,0.0,0.0
1,01047,Dallas,0.0,0.0
1,01107,Pickens,0.0,0.0
1,01077,Lauderdale,0.0,0.0
1,01029,Cleburne,0.0,0.0
1,01005,Barbour,0.0,0.0
1,01061,Geneva,0.0,0.0
1,01045,Dale,0.0,0.0
1,01123,Tallapoosa,0.0,0.0
1,01025,Clarke,0.0,0.0
1,01069,Houston,0.0,0.0
1,01129,Washington,0.0,0.0
1,01089,Madison,0.0,0.0
1,01041,Crenshaw,0.0,0.0
1,01015,Calhoun,0.0,0.0
1,01079,Lawrence,0.0,0.0
1,01103,Morgan,0.0,0.0
1,01075,Lamar,0.0,0.0
1,01113,Russell,0.0,0.0
1,01059,Franklin,0.0,0.0
1,01035,Conecuh,0.0,0.0
1,01051,Elmore,0.0,0.0
1,01073,Jefferson,0.0,0.0
1,01127,Walker,0.0,0.0
1,01111,Randolph,0.0,0.0
1,01101,Montgomery,0.0,0.0
1,01007,Bibb,0.0,0.0
1,01055,Etowah,0.0,0.0
1,01021,Chilton,0.0,0.0
1,01031,Coffee,0.0,0.0
1,01039,Covington,0.0,0.0
1,01067,Henry,0.0,0.0
2,01027,Clay,0.0,0.0
2,01091,Marengo,0.0,0.0
2,01049,DeKalb,0.0,0.0
2,01019,Cherokee,0.0,0.0
2,01065,Hale,0.0,0.0
2,01105,Perry,0.0,0.0
2,01033,Colbert,0.0,0.0
2,01063,Greene,0.0,0.0
2,01013,Butler,0.0,0.0
2,01081,Lee,0.0,0.0
2,01097,Mobile,0.007526881720430106,0.0
2,01057,Fayette,0.0,0.0
2,01017,Chambers,0.0,0.0
2,01125,Tuscaloosa,0.0,0.0
2,01131,Wilcox,0.0,0.0
2,01095,Marshall,0.0,0.0
2,01053,Escambia,0.016363636363636365,0.0
2,01083,Limestone,0.0,0.0
2,01009,Blount,0.0,0.0
2,01099,Monroe,0.013191489361702126,0.001956916419712044
2,01093,Marion,0.0,0.0
2,01085,Lowndes,0.0,0.0
2,01037,Coosa,0.0,0.0
2,01109,Pike,0.0,0.0
2,01119,Sumter,0.0,0.0
2,01133,Winston,0.0,0.0
2,01121,Talladega,0.003243243243243243,0.0
2,01071,Jackson,0.0,0.0
2,01003,Baldwin,0.0,0.0
2,01011,Bullock,0.0,0.0
2,01001,Autauga,0.0,0.0
2,01087,Macon,0.0,0.0
2,01115,St. Clair,0.0,0.0
2,01023,Choctaw,0.0069124423963133645,0.0
2,01043,Cullman,0.0,0.0
2,01117,Shelby,0.0015463917525773195,0.0
2,01047,Dallas,0.0,0.0
2,01107,Pickens,0.016019417475728156,0.0
2,01077,Lauderdale,0.0,0.0
2,01029,Cleburne,0.0,0.0
2,01005,Barbour,0.024093410313533434,0.0
2,01061,Geneva,0.03214285714285714,0.0
2,01045,Dale,0.047107438016528926,0.0
2,01123,Tallapoosa,0.0,0.0
2,01025,Clarke,0.0,0.0
2,01069,Houston,0.11148648648648649,0.0
2,01129,Washington,0.0,0.0
2,01089,Madison,0.0,0.0
2,01041,Crenshaw,0.0,0.0
2,01015,Calhoun,0.0,0.0
2,01079,Lawrence,0.0,0.0
2,01103,Morgan,0.0,0.0
2,01075,Lamar,0.002127659574468085,0.0
2,01113,Russell,0.0,0.0
2,01059,Franklin,0.0,0.0
2,01035,Conecuh,0.04976303317535545,0.0
2,01051,Elmore,0.0,0.0
2,01073,Jefferson,0.0,0.0
2,01127,Walker,0.0,0.0
2,01111,Randolph,0.0,0.0
2,01101,Montgomery,0.03887875628033035,0.0
2,01007,Bibb,0.0,0.0
2,01055,Etowah,0.0,0.0
2,01021,Chilton,0.0,0.0
2,01031,Coffee,0.0,0.0
2,01039,Covington,0.014295323874961931,0.0
2,01067,Henry,0.03857142857142857,0.0
3,01027,Clay,0.3068493150684931,0.0
3,01091,Marengo,0.6130718288046632,0.0
3,01049,DeKalb,0.046632124352331605,0.0
3,01019,Cherokee,0.2624161073825503,0.0
3,01065,Hale,0.47462606706585064,0.0
3,01105,Perry,0.49594532228942706,0.0
3,01033,Colbert,0.29917068018865395,0.0
3,01063,Greene,0.5377504140463266,0.0
3,01013,Butler,0.9357035566608111,0.06758382684933201
3,01081,Lee,0.430582692832636,0.0
3,01097,Mobile,0.6576454717208708,0.00040111449937375117
3,01057,Fayette,0.2520414408575866,0.0
3,01017,Chambers,0.41781540489907454,0.0
3,01125,Tuscaloosa,0.40773887723857327,0.0
3,01131,Wilcox,0.7151535308196376,0.10321093565665636
3,01095,Marshall,0.27417218543046357,0.0
3,01053,Escambia,1.3044256795336384,0.05063638884865306
3,01083,Limestone,0.16879432624113475,0.0
3,01009,Blount,0.31866176729934825,0.0
3,01099,Monroe,0.9841067137661665,0.11191116423296506
3,01093,Marion,0.2998391881157313,0.0
3,01085,Lowndes,0.9528354596581642,0.04259521324597104
3,01037,Coosa,0.4242251600105342,0.0
3,01109,Pike,0.756897776243616,0.0
3,01119,Sumter,0.7593205136672903,0.0
3,01133,Winston,0.010218978102189783,0.0
3,01121,Talladega,0.4475077969389995,0.0
3,01071,Jackson,0.09341085271317828,0.0
3,01003,Baldwin,0.5649332705074994,0.0007643145337952238
3,01011,Bullock,0.6133930240693388,0.05651778990519796
3,01001,Autauga,0.577269283936557,0.0
3,01087,Macon,0.5047243463017996,0.0
3,01115,St. Clair,0.3645426994968092,0.0
3,01023,Choctaw,1.2385915731573027,0.0040795916789456415
3,01043,Cullman,0.18398063966106204,0.0
3,01117,Shelby,0.450322096611735,0.0
3,01047,Dallas,0.737500081419301,0.026537627365262467
3,01107,Pickens,0.4856328022751099,0.0
3,01077,Lauderdale,0.2652732971207066,0.0
3,01029,Cleburne,0.30709219858156034,0.0
3,01005,Barbour,0.9523019214258182,0.010026004188939145
3,01061,Geneva,1.7247287964546503,0.0
3,01045,Dale,1.5172327968277879,0.0
3,01123,Tallapoosa,0.4258981144977497,0.0
3,01025,Clarke,0.9837352498663098,0.06452808909306912
3,01069,Houston,1.838592822851922,0.0
3,01129,Washington,1.6870074820544454,0.0009438998351299546
3,01089,Madison,0.14132653061224487,0.0
3,01041,Crenshaw,0.8275726509617897,0.009255193952304213
3,01015,Calhoun,0.31999999999999995,0.0
3,01079,Lawrence,0.13680981595092026,0.0
3,01103,Morgan,0.21036227653199469,0.0
3,01075,Lamar,0.39501981602944375,0.0
3,01113,Russell,0.7070627539645867,0.0
3,01059,Franklin,0.19638554216867465,0.0
3,01035,Conecuh,1.5666273031787503,0.08932263083854049
3,01051,Elmore,0.6189464489501293,0.0
3,01073,Jefferson,0.39227799227799226,0.0
3,01127,Walker,0.258974358974359,0.0
3,01111,Randolph,0.3268165222075457,0.0
3,01101,Montgomery,1.0391464276287377,0.00031214620550604796
3,01007,Bibb,0.466932025681802,0.0
3,01055,Etowah,0.3007246376811594,0.0
3,01021,Chilton,0.36975041541207854,0.0
3,01031,Coffee,1.2693973793581268,0.004727257259100624
3,01039,Covington,1.4751916710531294,0.008099238549623506
3,01067,Henry,1.1868563041827815,0.0
4,01027,Clay,0.37425027570662456,0.0972150736187228
4,01091,Marengo,2.4324212190042664,0.4614711189418221
4,01049,DeKalb,0.29414201151721225,0.0
4,01019,Cherokee,1.4932214986648817,0.0002028950335789312
4,01065,Hale,2.2712766236803286,0.11255148751395089
4,01105,Perry,2.1564188594288134,0.00809489119325507
4,01033,Colbert,0.8411661049313763,0.0
4,01063,Greene,2.0449159361865132,0.2962968697069783
4,01013,Butler,2.4827138740398613,0.4669720981452561
4,01081,Lee,1.8615881469744753,0.369721538264577
4,01097,Mobile,1.327098062622028,0.21549041174338615
4,01057,Fayette,1.3538482373739098,0.016466508028960613
4,01017,Chambers,1.1372547971297382,0.30928285846493736
4,01125,Tuscaloosa,1.7289110653675481,0.05278422899838895
4,01131,Wilcox,2.4224469758057237,0.7212059993871907
4,01095,Marshall,0.3139160446775922,0.0007704575532525517
4,01053,Escambia,1.7584921307508994,0.5889821516459829
4,01083,Limestone,0.6943264758408026,0.0
4,01009,Blount,0.4386505245007311,0.2445833786208017
4,01099,Monroe,1.964655321476065,0.472392787594767
4,01093,Marion,0.6854580089869798,0.013579845667243542
4,01085,Lowndes,2.529999707349715,0.4777624959096859
4,01037,Coosa,1.5448309655808112,0.0007473873553303002
4,01109,Pike,2.405532268692922,0.5748075981957265
4,01119,Sumter,2.185270417549037,0.4610138001304722
4,01133,Winston,0.46716099923826543,0.22410557943097711
4,01121,Talladega,1.381860320385834,0.04943405759346149
4,01071,Jackson,0.3312557170448291,0.0
4,01003,Baldwin,1.2054901015194068,0.16268688860461925
4,01011,Bullock,2.4894698220173987,0.6732826417195048
4,01001,Autauga,2.452386825238763,0.016833613778699782
4,01087,Macon,2.6633918033696795,0.33947611002002465
4,01115,St. Clair,0.6787039841091462,0.28036625326613185
4,01023,Choctaw,2.3881369303274713,0.39475749668322113
4,01043,Cullman,0.3350337166420094,0.1912344944101846
4,01117,Shelby,1.7752954600978341,0.04911365728268678
4,01047,Dallas,2.578331009198113,0.4149760405824186
4,01107,Pickens,2.3484109489153964,0.13044607015631646
4,01077,Lauderdale,1.0579845911772503,0.0
4,01029,Cleburne,0.45698354780128764,0.020119838577380283
4,01005,Barbour,3.3753346403785365,0.6428794202302631
4,01061,Geneva,3.386895878083867,0.32283944029590295
4,01045,Dale,3.8479092365413217,0.442124516381736
4,01123,Tallapoosa,1.214067541788279,0.0863343651614972
4,01025,Clarke,2.3759631036401236,0.45824135111957176
4,01069,Houston,3.8286692579863253,0.9485286352300488
4,01129,Washington,2.6820524222749804,0.41802353574852835
4,01089,Madison,0.5300550258046257,0.0
4,01041,Crenshaw,2.3239666827794565,0.49987216019511815
4,01015,Calhoun,0.8614530916633881,0.04498537553014229
4,01079,Lawrence,0.8353840471887706,0.0
4,01103,Morgan,0.7617079933941289,0.0
4,01075,Lamar,2.3034792463462406,0.012104476947642438
4,01113,Russell,3.356112327656572,0.6786782300030744
4,01059,Franklin,0.4829607413294602,0.0
4,01035,Conecuh,2.086976441681717,0.6260289812542555
4,01051,Elmore,2.5225950699782635,0.0011788741343438961
4,01073,Jefferson,1.4711549707579707,0.24179250159866655
4,01127,Walker,1.1670878416232835,0.17042452080305232
4,01111,Randolph,0.6358579380505687,0.02680364047636557
4,01101,Montgomery,3.3167846270689223,0.2899802740366181
4,01007,Bibb,1.8176635063861595,0.00019791675926610284
4,01055,Etowah,0.7902390136161487,0.059167334807412486
4,01021,Chilton,1.4820884012555549,0.0
4,01031,Coffee,2.8092584933279428,0.3954821630775622
4,01039,Covington,2.783689494387093,0.5229728627956864
4,01067,Henry,3.941992158445936,0.8050265019991583
5,01027,Clay,3.4634971852570318,3.746399229438744
5,01091,Marengo,5.259634235185061,4.766258589500777
5,01049,DeKalb,3.1766533983979737,2.188201803197468
5,01019,Cherokee,4.328333493313943,2.9675439752684047
5,01065,Hale,5.25498182831043,4.2632659040178575
5,01105,Perry,5.143073599025281,3.7180688425805615
5,01033,Colbert,5.175102345140256,1.7649767498637354
5,01063,Greene,5.249269394141365,4.423090807079946
5,01013,Butler,4.6599101471512165,5.059132043233547
5,01081,Lee,3.824167591462503,5.265858422256097
5,01097,Mobile,5.881780262955826,5.058395357982111
5,01057,Fayette,4.370339704797899,3.2836020686487704
5,01017,Chambers,4.136977197499797,5.04239888329524
5,01125,Tuscaloosa,5.142835434405421,4.035888120144774
5,01131,Wilcox,4.988775946820622,5.107758182807257
5,01095,Marshall,4.056903467599011,2.1887731713198892
5,01053,Escambia,5.094171674260316,6.255201324511563
5,01083,Limestone,4.632610309294972,1.8472235358656175
5,01009,Blount,3.969778033648209,2.9598022941259132
5,01099,Monroe,5.230174438743069,5.998634834966716
5,01093,Marion,4.2612334918436625,2.421475474931147
5,01085,Lowndes,4.230096319512123,4.303960446662304
5,01037,Coosa,4.511367530813786,4.036926752295198
5,01109,Pike,4.240791208657477,4.286292178251832
5,01119,Sumter,5.323490756727189,4.697896610255371
5,01133,Winston,3.7194593344962863,2.417321894157446
5,01121,Talladega,4.696346490872702,3.474797284985423
5,01071,Jackson,3.4152325254793903,1.7004366171071192
5,01003,Baldwin,5.331599805064748,4.786655737231338
5,01011,Bullock,3.8081482189133373,4.621256215560839
5,01001,Autauga,4.497403386302531,3.9051973614020796
5,01087,Macon,3.727594774685901,5.264553970271103
5,01115,St. Clair,4.321619254606673,3.2079160549496644
5,01023,Choctaw,5.647043687933869,5.465228432103207
5,01043,Cullman,3.8889629252093743,2.6759309265284505
5,01117,Shelby,5.221432037296393,3.6912102640086206
5,01047,Dallas,4.778977980725384,3.970654703468017
5,01107,Pickens,5.227068347057474,4.432502126754573
5,01077,Lauderdale,4.861189402547747,1.6470834490006345
5,01029,Cleburne,3.3573603811000283,3.25976019610448
5,01005,Barbour,4.2721172583300735,4.89058552631579
5,01061,Geneva,4.268031965700047,5.073516865900066
5,01045,Dale,4.627025819797296,5.071316707345669
5,01123,Tallapoosa,4.170137796389918,4.81161380597015
5,01025,Clarke,5.723065570757681,5.749737305865501
5,01069,Houston,4.2555699322538,4.759037497455211
5,01129,Washington,5.9907832140614925,6.21579139537995
5,01089,Madison,4.071901200820153,1.9530303735527204
5,01041,Crenshaw,4.126668928956152,4.535520335335043
5,01015,Calhoun,4.147433948057284,3.3463977841164567
5,01079,Lawrence,4.072532146714266,1.8932775753060567
5,01103,Morgan,4.094686946150527,2.3144891605166054
5,01075,Lamar,4.73048784178187,3.6164344806529156
5,01113,Russell,4.0807165404178205,5.457625777633102
5,01059,Franklin,4.299053238329851,1.7405645917484132
5,01035,Conecuh,5.032784563713225,6.1594505362006355
5,01051,Elmore,4.27598104380788,4.514240157132768
5,01073,Jefferson,4.589112987504685,3.604558689407917
5,01127,Walker,4.298606961504763,3.241461437136628
5,01111,Randolph,4.039477528141203,4.142787210334237
5,01101,Montgomery,4.139485688340325,4.526542775188768
5,01007,Bibb,5.329833372691185,3.9473941969628963
5,01055,Etowah,4.2273980955117105,3.0234476046186582
5,01021,Chilton,4.84358817477008,3.8021305320831065
5,01031,Coffee,4.433120564192296,5.07429133612064
5,01039,Covington,4.298149605253889,5.52644002203154
5,01067,Henry,4.466375750984612,5.224562355324074
6,01027,Clay,6.09256366892221,7.12387403801306
6,01091,Marengo,3.9943431416235198,4.5878234721008155
6,01049,DeKalb,6.04652881975746,6.884785498254851
6,01019,Cherokee,4.912969069661458,5.742694353911043
6,01065,Hale,4.29095688042742,4.856259486607143
6,01105,Perry,4.198713765524675,4.795977110674376
6,01033,Colbert,4.61191458534054,4.74515749909157
6,01063,Greene,4.113462505527905,5.384021426151762
6,01013,Butler,3.9368660262628112,5.0943945988990595
6,01081,Lee,4.979891893266707,4.818543075933689
6,01097,Mobile,4.2827943802680055,6.344549490221346
6,01057,Fayette,5.352472100260091,5.063235204521596
6,01017,Chambers,5.086250595932896,5.330127999881778
6,01125,Tuscaloosa,4.662395397285647,4.929801156426554
6,01131,Wilcox,3.692773461175873,4.167743452443372
6,01095,Marshall,5.73891697348411,6.297812317996505
6,01053,Escambia,4.538606762350916,6.4984759706439394
6,01083,Limestone,4.554233839001938,5.3516517620687045
6,01009,Blount,5.884830265957477,6.16797698408516
6,01099,Monroe,4.170481678239167,5.263039854151257
6,01093,Marion,5.361863661702658,5.120172935184026
6,01085,Lowndes,3.915130978620711,4.810062172774869
6,01037,Coosa,5.761124460065471,5.741475768008475
6,01109,Pike,3.8892555151150323,5.011083488937429
6,01119,Sumter,3.9206350153658858,5.357465418524524
6,01133,Winston,5.385422921689905,5.245865379223983
6,01121,Talladega,5.1426126420829945,6.289417441083576
6,01071,Jackson,5.628709590221558,6.434970596166611
6,01003,Baldwin,5.004339250889336,6.949939605240352
6,01011,Bullock,3.767912362924493,4.615771602317331
6,01001,Autauga,4.760790695078331,5.244614660924891
6,01087,Macon,4.0137917999945465,4.692550687384474
6,01115,St. Clair,5.531366406629726,6.175919432501399
6,01023,Choctaw,3.968575542019179,5.274614836040296
6,01043,Cullman,5.478268901205441,5.756706832627119
6,01117,Shelby,4.889373381090086,5.613306393678161
6,01047,Dallas,3.9570395727059378,4.190615611397615
6,01107,Pickens,4.148040529735819,5.285697907805189
6,01077,Lauderdale,4.409188006556647,4.872699873096447
6,01029,Cleburne,6.018152770979913,6.787753816832898
6,01005,Barbour,3.532389647268027,4.355067023026316
6,01061,Geneva,4.374982795744295,6.804191786275645
6,01045,Dale,3.641345719827729,5.374058076824693
6,01123,Tallapoosa,5.501710591504398,5.03691794931592
6,01025,Clarke,3.9526181226395036,5.032119953445416
6,01069,Houston,3.7317799533133504,6.081309166327362
6,01129,Washington,3.642279957180923,5.245671141968427
6,01089,Madison,5.313639926059022,6.165441279788669
6,01041,Crenshaw,3.750206964253596,5.347224449043844
6,01015,Calhoun,5.496113976334305,6.675599754571343
6,01079,Lawrence,4.667270320544587,5.074891269329897
6,01103,Morgan,5.259964397971074,5.809235182195572
6,01075,Lamar,4.7273135169170954,5.291213724216812
6,01113,Russell,3.984747247612374,4.161849127875434
6,01059,Franklin,5.066461041852001,5.295525957515869
6,01035,Conecuh,4.093413098179796,6.010459813322742
6,01051,Elmore,5.040568069387525,5.572607697740113
6,01073,Jefferson,5.269267453979378,5.5733224484233475
6,01127,Walker,5.666556817540867,4.860131268168605
6,01111,Randolph,5.858409988542697,6.490169561662412
6,01101,Montgomery,3.17786382273362,5.766193701333176
6,01007,Bibb,4.51507319053585,5.020919242781269
6,01055,Etowah,5.596699434205818,6.304875250333779
6,01021,Chilton,5.241786860848179,5.287195979835419
6,01031,Coffee,4.156787822464986,5.578518081761007
6,01039,Covington,3.6437532919769167,6.4665961270871986
6,01067,Henry,3.3542308978531143,4.687554253472222
7,01027,Clay,4.120952760815871,2.53887256223764
7,01091,Marengo,2.4769189568387837,2.26589266310946
7,01049,DeKalb,4.7355556668157535,4.871746332229058
7,01019,Cherokee,3.464758735420967,3.2744838597584356
7,01065,Hale,2.987542216215093,2.5608351004464285
7,01105,Perry,2.550618956629444,2.3303826663201663
7,01033,Colbert,3.4332034400623432,4.5411720453306685
7,01063,Greene,3.0084441961986,2.522143091548103
7,01013,Butler,1.4249041928962385,2.241351309299233
7,01081,Lee,2.1547318236248922,1.987877227038872
7,01097,Mobile,2.3824167748648497,3.1351067408277746
7,01057,Fayette,3.500899301097387,3.806003838294841
7,01017,Chambers,2.758874458694375,2.022495418899748
7,01125,Tuscaloosa,3.083209510482112,2.9382114561264125
7,01131,Wilcox,1.866176607518701,2.1346929153339973
7,01095,Marshall,4.618361956847133,4.735208803509027
7,01053,Escambia,1.9203348510218146,2.3288932447418262
7,01083,Limestone,3.7661825306636354,4.869591073320218
7,01009,Blount,4.679617685001965,4.127932981134064
7,01099,Monroe,1.5731640534830174,2.014866755558894
7,01093,Marion,3.5916807600036917,4.4688810559589385
7,01085,Lowndes,1.4059413786434034,2.145561497873037
7,01037,Coosa,3.3111224138751147,2.2944235246733755
